-- Merging decision tree log ---
manifest
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:70-95
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:29-54
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:5-7:40
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
